base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/reseed.12228203814897708571

10192 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        10     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        10     0     0     0
mariposa_qid_159                                                                      10     1     1     1
mariposa_qid_162                                                                      10     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        10     0     0     0
mariposa_qid_161                                                                      10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        10     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        10     0     0     0
mariposa_qid_158                                                                      10     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        10     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        10     2     2     2
mariposa_qid_127                                                                      10     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        10     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        10     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        10     1     1     1
mariposa_qid_160                                                                      10     1     1     1
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...         9     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         9     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         9     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         9     0     0     0
mariposa_qid_179                                                                       9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1
mariposa_qid_193                                                                       9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1
mariposa_qid_177                                                                       9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         9     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         9     0     0     0
mariposa_qid_112                                                                       9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         9     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         9     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         9     0     0     0
mariposa_qid_180                                                                       9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         9     1     2     1
mariposa_qid_178                                                                       9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         9     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...         9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         8     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         8     1     1     1
mariposa_qid_121                                                                       8     2     2     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         8     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         8     2     2     2
mariposa_qid_57                                                                        8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         8     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         8     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         8     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0
