base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/rename.11660976741010441231

10176 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         8     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...         8     7     7     7     7
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...         8     0     0     0     0
mariposa_qid_62                                                                        8     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         8     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         8     0     0     0     0
mariposa_qid_61                                                                        8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         7     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         7     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         7     1     1     1     1
mariposa_qid_211                                                                       7     7     7     7     7
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         7     0     0     0     0
mariposa_qid_146                                                                       7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         7     1     1     1     1
mariposa_qid_157                                                                       7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         7     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         7     0     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         7     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...         7     0     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         6     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
