base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.1855821821019590161

10199 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        11     0     0     0
mariposa_qid_173                                                                      11     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        11     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        11     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        11     0     0     0
mariposa_qid_185                                                                      11     1     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        10     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...        10     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        10     0     0     0
mariposa_qid_166                                                                      10     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        10     0     0     0
mariposa_qid_130                                                                      10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        10     0     0     0
mariposa_qid_167                                                                      10     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     0     0     0
mariposa_qid_170                                                                      10     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        10     2     2     2
mariposa_qid_169                                                                      10     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     2     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        10     3     3     3
mariposa_qid_73                                                                       10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        10     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        10     0     0     0
mariposa_qid_129                                                                      10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        10     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        10     1     1     1
mariposa_qid_117                                                                       9     1     1     1
mariposa_qid_157                                                                       9     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         9     2     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                        9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         9     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                 9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         9     0     0     0
mariposa_qid_160                                                                       9     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...         9     0     0     0
mariposa_qid_182                                                                       9     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         9     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         9     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         9     0     0     0
mariposa_qid_183                                                                       9     3     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         9     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         9     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...         9     2     1     1
mariposa_qid_147                                                                       9     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...         9     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         9     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         9     0     0     0
mariposa_qid_159                                                                       9     1     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...         9     0     0     0
mariposa_qid_180                                                                       9     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         9     0     0     0
mariposa_qid_156                                                                       9     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     0     0     0
mariposa_qid_181                                                                       9     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         9     2     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0
mariposa_qid_158                                                                       9     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...         8     0     0     0
