base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/shuffle.2364075918552245321

10146 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
user_vstd__set__axiom_set_intersect_finite_87                                          4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         4     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         4     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         4     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...         4     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         4     0     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     1     0     1
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1     1
mariposa_qid_144                                                                       4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...         4     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_has...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...         4     3     3     3     5
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_unb...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         4     2     3     3     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...         4     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
mariposa_qid_165                                                                       4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         4     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_p...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         4     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         3     2     2     2     2
mariposa_qid_171                                                                       3     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         3     4     3     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         3     2     1     2     2
mariposa_qid_150                                                                       3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         3     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         3     0     0     0     0
mariposa_qid_108                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         3     1     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         3     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         3     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_definition               3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         3     0     0     0     0
mariposa_qid_75                                                                        3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         3     1     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         3     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         3     3     5     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_pre_post_defi...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         3     0     0     0     0
mariposa_qid_147                                                                       3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         3     1     1     1     1
mariposa_qid_151                                                                       3     2     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.temp_pred_equality._...         3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         3     3     5     3     3
mariposa_qid_65                                                                        3     1     1     1     1
