base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/reseed.14566303903053416435

10198 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:352

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
mariposa_qid_155                                                                       7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         7     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         7     0     0     0     0
mariposa_qid_210                                                                       7     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         7     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
mariposa_qid_156                                                                       7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
mariposa_qid_153                                                                       7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         7     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         7     0     0     0     0
mariposa_qid_154                                                                       7     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         7     1     1     1     1
mariposa_qid_151                                                                       7     0     0     0     0
mariposa_qid_152                                                                       7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         6     2     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         6     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         6     1     1     1     1
